ZillowRegionID,RegionName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06
394404,"Boston, MA",10,335700,330800,325800,322100,321400,319500,318200,316900,312500,305800,295500,295600,290300,293600,289400,295100,298600,3.04E+05,307900,308600,305600,309700,309900,315400,313300,314800,312100,313900,319400,325600,326100,325800,325300,322500,310600,3.01E+05,293700,296100,3.02E+05,311200,319500,320900,320900,314600,310900,304100,303200,304400,310700,315700,3.20E+05,326900,331100,329300,326200,327200,331200,329500,3.24E+05,325700,328800,336800,337800,3.41E+05,342600,345300,347500,351500,352900,353900,354400,355900,3.57E+05,353300,3.53E+05,353400,355800,355700,354300,355200,355600,357800,359200,364600,364700,365100,363200,363800,366400,367600,368700,367800,368300,369400,370200,368400,367200,369800,373500,378800,380400,379600,381100,382800,386800,387400,3.88E+05,390600,393600,395700,396600,397300,398100,396900,399300,4.05E+05,412900,415500,412100,415600,416800,424600,424500,429800
395057,"San Francisco, CA",11,591800,552700,522600,502100,494600,470900,443600,4.11E+05,379100,358600,338300,327600,308600,302700,309300,336800,363600,379900,3.97E+05,409600,420600,429700,425600,420200,4.09E+05,405300,416400,423400,437500,440400,445800,439700,432800,426800,416600,406300,393200,388500,390200,391900,3.97E+05,397700,4.01E+05,399100,397400,390500,387700,382600,382600,392300,407800,429600,448900,463200,469800,4.82E+05,491400,509500,502600,501500,499600,525500,554900,575200,587200,587200,589700,592300,594700,596900,601300,608800,613800,613900,6.15E+05,617600,621800,630500,642600,650800,652800,651600,651200,660400,679900,691500,695200,680400,678700,686300,692300,6.93E+05,692400,716600,728600,723100,7.01E+05,698200,709300,721200,724800,721300,715200,719100,731300,745800,751400,756300,762400,772900,772900,775300,7.76E+05,777700,785600,803900,826200,842800,845100,860500,878300,895400,909500,894800
395025,"Riverside, CA",12,301700,283700,267800,257600,247100,236100,223400,215200,206100,197200,188300,178900,169800,159600,154600,153100,153300,154300,156800,160400,166100,169200,174200,174300,1.75E+05,171700,173200,174300,174800,173500,173600,174800,173800,173300,174600,175300,173300,1.69E+05,167200,166700,166900,167200,168700,170100,170800,168900,169800,169400,171400,172900,175100,176900,1.78E+05,180700,185500,190400,1.97E+05,203300,208100,209500,211800,215700,221800,228100,2.32E+05,235500,239100,244800,247800,250500,254400,257100,257600,255600,259200,261200,262200,261400,261200,264500,2.67E+05,2.70E+05,271300,272800,274500,2.76E+05,276500,277800,279700,283200,284700,285100,284900,286800,291500,292800,294100,293100,2.96E+05,297300,299400,3.00E+05,304800,307400,3.11E+05,310600,313100,316100,319200,321700,3.23E+05,327500,330200,332800,3.34E+05,336500,336200,334100,3.38E+05,344500,345900,343700,341700,344300
394976,"Phoenix, AZ",13,223400,2.17E+05,210400,2.04E+05,195700,187300,178600,1.71E+05,161300,151400,141100,131700,124400,118400,115200,116100,119200,122800,124300,125900,128800,129800,129700,129800,130300,131100,129900,1.29E+05,1.27E+05,123600,121400,120100,119400,116200,114100,113500,113200,113100,111400,112200,111500,111500,113100,114900,120300,122900,125700,126400,129500,133900,141100,146700,149700,152900,152500,156700,159200,163700,164300,164500,166500,170300,1.74E+05,177700,180600,181900,183100,185100,186600,187200,186200,185500,186100,186400,187700,186900,187500,188500,190500,191200,192300,193800,195500,197600,198800,199800,201600,203400,2.05E+05,204500,205600,208100,209700,213800,214600,216500,215400,2.17E+05,2.19E+05,220200,221300,222900,224400,225700,226500,227700,229100,230800,232600,234700,2.36E+05,237400,239400,241500,243700,246100,248100,250700,252700,255100,253600,251500,249500,252800
395078,"Seattle, WA",14,346200,338700,328800,320800,315100,3.16E+05,313600,314100,305900,307800,307900,315900,311100,304700,293800,291500,287800,286900,288800,292500,293100,296600,302800,311800,311900,304100,296300,288300,294100,296800,297900,290400,286400,291700,291200,293700,286200,283400,273300,266200,262800,263300,264300,260800,259600,262400,264100,2.66E+05,2.63E+05,270700,275200,284100,287100,289300,2.92E+05,294600,301700,304200,3.01E+05,3.01E+05,302400,310100,312400,313700,316300,318400,321600,321700,321700,319700,319200,319100,318700,315300,313600,315900,320100,321400,3.23E+05,322800,3.24E+05,324500,327500,333400,337100,339500,337900,338900,336900,3.39E+05,338700,344700,344400,349500,352100,356400,357300,358400,360700,362100,363500,365400,366100,3.69E+05,3.74E+05,378700,382300,382800,386300,389400,394800,400500,404400,406400,409100,409500,415100,420200,429200,440100,4.51E+05,460900,453500,447500
394865,"Minneapolis-St Paul, MN",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182700,187800,1.92E+05,194500,195600,195800,1.95E+05,194200,195400,195600,196200,196100,198300,199100,201500,198600,200400,201700,206700,2.08E+05,212200,218600,222700,221700,2.18E+05,217300,217600,219200,218700,219200,219400,220100,221800,223200,224100,225200,225500,226900,226800,227600,229300,229600,228800,229800,232100,236200,237200,2.38E+05,238500,238400,238200,238800,240300,241100,240700,242900,247600,253100,255300,254600,251600
395056,"San Diego, CA",16,404200,395300,380300,368500,3.52E+05,339400,329700,320100,308700,298800,290700,288900,283800,283100,281300,288400,296500,306500,314600,320300,324100,328400,325500,328700,329700,336600,335600,3.32E+05,329500,3.28E+05,334500,336100,338200,335800,328300,322100,317900,320700,321400,318200,316200,315400,313700,313300,313200,315700,316600,317200,3.20E+05,3.24E+05,329300,330600,334100,337900,346200,351900,359800,367700,371300,373700,375700,386900,397300,404900,408600,409300,413500,413300,416500,418100,419400,419600,422900,427300,430500,429500,431800,434500,437200,439200,4.39E+05,437600,444200,449600,454300,4.50E+05,449900,454200,456800,458800,456700,459200,464700,469700,4.74E+05,472700,473900,476200,479400,4.80E+05,477100,481100,485700,494300,495800,499600,501900,5.07E+05,509600,513200,515700,521100,522500,5.25E+05,528100,529500,537500,541700,545600,545300,544300,552600,552100,554900
395121,"St. Louis, MO",17,147300,144900,142700,139300,139800,139200,139700,1.40E+05,138500,138400,135200,138600,138100,138800,135100,133700,132700,131800,133100,136800,138400,138300,1.38E+05,137200,138300,136100,1.37E+05,135100,135100,132500,132400,131600,132200,132300,133700,132900,129800,125700,1.25E+05,124100,125700,126700,127800,128500,129100,128800,126900,125100,125600,125200,1.27E+05,126100,127800,128200,130800,1.31E+05,1.30E+05,130100,128700,128800,128200,131900,136700,139800,141200,140600,141900,142100,141700,1.41E+05,141100,141100,139600,138700,139200,142200,142400,142900,142200,143300,145700,147300,149800,151900,154500,153900,152600,152300,154200,156700,156600,156500,155300,158800,159700,160600,158200,158800,157700,156700,155600,154200,155400,156200,158500,158100,158600,160200,163400,163100,163300,159300,160700,159900,162100,163100,165400,168200,169900,172300,173300,172800,170800,1.68E+05
395148,"Tampa, FL",18,177300,172100,166300,161800,157200,152800,150900,146700,143500,137400,134100,130200,126400,123300,121800,121800,122100,119500,119900,119800,123900,123100,123600,122800,121300,120200,117900,118800,113100,110600,1.08E+05,110900,110200,108100,102900,97100,92700,90800,92100,9.50E+04,97500,98700,99100,99300,99300,9.90E+04,99900,1.00E+05,100400,100100,1.03E+05,105600,108900,1.10E+05,110700,111400,1.15E+05,116700,119400,116600,119400,119400,122900,122500,124300,127200,128800,129200,129700,130200,130200,1.28E+05,125500,125600,127400,130900,133100,134600,135500,136900,137700,137600,137500,137900,140200,142800,145200,145900,145600,144400,145800,147200,149900,152500,155900,158900,159300,159800,161600,164900,165800,166400,166600,168100,169800,171800,1.75E+05,179700,181800,1.84E+05,183900,186300,185600,184200,184900,186300,190600,193200,200500,206600,208700,204600,198800,196900
394358,"Baltimore, MD",19,245900,243300,2.38E+05,230700,223900,224400,228800,233400,233100,226400,229500,229500,234800,231500,224800,220200,211600,216900,219500,228100,227600,229700,229500,233200,232100,224600,215400,208200,199700,200200,198200,2.09E+05,207100,2.07E+05,219300,237100,239200,227300,211200,210500,1.98E+05,197600,189300,199600,203600,216100,222600,224600,225800,227200,225400,225900,217900,216800,2.18E+05,229500,235300,233100,232200,2.29E+05,226600,2.24E+05,224200,228900,232700,234600,231500,225400,225100,226900,231800,232900,237400,234100,233100,2.30E+05,230200,233500,236500,2.40E+05,238400,237900,233800,229200,227200,227200,230800,233100,236400,230500,229100,223900,228200,229300,231100,237700,239500,245700,241600,240500,236900,237100,2.38E+05,243700,245300,244900,241600,243200,243800,2.44E+05,244500,243600,244600,242700,247400,249200,254100,254400,255500,252900,256500,256800,258900,253300
394530,"Denver, CO",20,2.03E+05,197800,196300,194500,197100,199100,1.99E+05,197100,192300,185500,175900,173100,173600,180200,184200,190600,195600,202500,204100,206900,205600,207100,205100,207600,206300,206800,204600,204100,207800,211100,215400,214700,213800,213600,208300,204700,199100,198500,198500,200300,200600,202700,204200,2.07E+05,207500,207500,209300,205100,205100,208300,2.17E+05,224100,227400,232100,235300,238600,239500,238200,237300,236800,238500,240900,242800,245500,247100,249500,251600,253900,253600,253400,252900,252200,252500,252900,255400,257400,259800,262200,264500,265600,269800,272100,279100,280700,285100,286600,290900,292900,291400,292800,294300,300500,303600,307800,311100,3.17E+05,320600,321100,321900,323700,3.28E+05,329800,332800,335600,338200,341800,344600,350200,352100,356100,355800,359900,359300,3.63E+05,365300,371300,371800,377500,3.82E+05,390300,389800,390500,390500,3.91E+05
394982,"Pittsburgh, PA",21,94600,94400,94800,94700,98500,98400,97300,94200,9.50E+04,91300,8.80E+04,85800,87500,89100,92200,96500,101600,103600,105300,106300,108300,107600,106600,104100,105500,106900,108500,108200,106400,106200,106200,107500,107900,107300,108900,1.04E+05,104700,99900,105300,105700,110300,110700,111600,111600,111300,108900,109200,111500,112900,114800,114800,117900,118200,117500,118100,118400,119700,118500,118800,119100,120300,1.19E+05,119800,120700,1.22E+05,121800,121400,120700,120300,119400,118900,1.20E+05,121100,122600,122100,123100,122800,124300,124700,126600,126200,127600,127300,130500,130900,129700,126300,1.25E+05,127100,128100,129600,128400,128300,128500,129500,130900,129800,131100,1.31E+05,132500,131900,130800,129800,130500,133100,133800,136100,135900,138200,137500,138400,138200,137500,136900,135800,138300,140900,141600,141800,140800,145600,142800,137100,129300
394998,"Portland, OR",22,279500,272100,268500,264700,265100,263700,2.59E+05,258200,255100,255500,253800,256900,253200,246500,236800,234900,233300,235400,234700,235900,233200,236200,238700,2.41E+05,2.39E+05,236300,232300,229400,230200,234200,237100,2.34E+05,232200,230800,229600,225800,218300,212700,2.10E+05,210100,212100,212100,214900,214200,218700,216500,216200,213100,212400,214600,216600,223600,227800,231400,232900,235200,236400,238900,242500,244500,247600,247400,250700,250500,253800,2.55E+05,258600,260600,262500,261200,260300,2.65E+05,266300,267500,2.64E+05,2.65E+05,267100,267900,269300,270100,272200,2.74E+05,275400,277300,278100,279700,280100,284100,2.86E+05,288700,288800,2.90E+05,2.91E+05,296200,299200,303500,306100,311400,314400,317300,316600,318400,320600,3.25E+05,327800,330400,336100,340400,342700,343200,3.44E+05,3.47E+05,348300,350100,350900,355100,356900,361700,371500,383100,386300,381100,377900,379100
394458,"Charlotte, NC",23,155300,152100,1.49E+05,148700,149500,149500,1.50E+05,150200,149700,149400,146900,148400,147300,146800,1.44E+05,1.46E+05,149100,150700,1.50E+05,150300,150100,148100,150300,151400,151300,146700,145100,147200,150200,150900,150500,1.50E+05,151500,152300,1.57E+05,156700,152700,145800,144200,151900,154400,156400,148900,148600,143400,146900,147500,152500,153200,152600,155100,160400,162500,161900,157700,156200,154500,156100,157900,161300,161500,162400,163600,164400,166300,1.66E+05,166400,166900,167700,169300,169300,169100,168900,168900,168900,169700,171500,172400,172900,171100,170400,171100,172900,176700,177800,180100,176100,1.76E+05,175800,179500,181800,184100,185700,182100,183200,183600,186200,183700,184300,187100,186900,188200,187400,189900,190600,191700,194200,193700,196400,198200,199900,2.03E+05,206200,206700,205200,204800,206800,207300,208300,211200,2.13E+05,216200,219600,224100
395045,"Sacramento, CA",24,284200,271600,254600,241500,2.32E+05,229600,225300,219700,210400,201200,195100,189300,186500,184100,1.85E+05,188500,194400,199100,202600,205200,207100,206600,206800,203100,204200,202500,203200,200800,201400,201400,203200,2.00E+05,201300,197300,195600,188500,182900,1.79E+05,1.75E+05,175300,174400,177200,178500,177700,179300,178100,179700,178900,180100,1.82E+05,183400,186500,191300,196900,205100,209400,215700,216800,223300,227300,236500,241700,248400,252700,260500,264500,269900,269500,271100,270200,273700,277700,2.80E+05,281600,283100,284900,285900,287300,291200,2.93E+05,291200,2.92E+05,292900,301300,302200,305100,303200,304400,306100,306500,3.08E+05,307800,3.11E+05,313400,320800,322500,325900,323600,326400,328500,331100,333700,335600,339200,342200,341400,347200,349100,355700,355100,358400,362400,365800,366700,367800,368900,372900,372200,375700,377700,380100,382600,379700,379200
395055,"San Antonio, TX",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175600,176300,176400,176700,177400,177800,179100,179400,181900,180500,182100,181100,184200,186400,187700,187700,185600,187100,185200,186400,186300,1.86E+05,188200,1.89E+05,192500,191600,191300,193100,194300,194800,193500,192700,191800,192100,190800,191600,191900,1.95E+05,1.97E+05,199300,202500,205400,208400,210100,209800,206600,205500,206600,208700,212300
394943,"Orlando, FL",26,221200,215200,205400,201600,197500,194300,191900,184600,179300,167900,164200,156700,147900,136600,126700,121900,118700,120500,120300,120800,119100,120900,116300,115500,109700,110100,108500,110300,109100,1.04E+05,99600,98400,99700,98700,97300,92100,9.40E+04,95800,102100,102800,103800,105200,1.06E+05,107500,110400,113900,115800,114700,114400,112200,114100,116100,119400,119800,120400,122100,123400,125600,128100,131300,133100,135800,137500,139300,140300,144200,147400,148700,149600,150700,152800,152900,153100,154500,156100,157100,157400,156600,156600,1.57E+05,157100,157900,158500,162300,166700,169300,172800,173400,176200,175900,1.80E+05,182200,187200,188700,195600,195700,196900,193400,195200,198700,201200,204200,202700,205700,205200,208300,211100,2.15E+05,216500,214800,213400,214300,214300,215700,216600,219600,224100,232400,241700,246300,241800,2.35E+05,230900,230700
394466,"Cincinnati, OH",27,135100,1.31E+05,125200,125100,122800,122300,120300,1.21E+05,118900,113900,109700,109400,110100,113300,1.13E+05,114700,113900,115400,117700,121900,1.24E+05,124500,122800,122400,123100,122400,121700,119400,117800,116500,117400,117600,116100,116700,119100,122500,117800,111500,107700,108900,112800,113700,113800,112500,112800,1.14E+05,115700,1.14E+05,112600,111900,114300,117500,118500,118200,117600,119400,119900,120100,121900,123600,124600,1.23E+05,124600,124200,126200,125200,126600,1.25E+05,126800,127600,1.28E+05,128200,127500,128800,128700,131700,133700,135200,134600,133800,132700,132500,132100,133500,133700,133700,133900,133800,134600,134700,134400,135200,133500,141800,143600,153200,150800,153300,147200,145500,142600,1.43E+05,143700,147400,149500,149200,152500,152900,154100,150500,148900,148800,148800,149700,149500,149800,151500,153400,156600,162400,163100,161400,154400,155800
394475,"Cleveland, OH",28,110900,110600,109300,106200,103400,102600,99900,96400,86300,80100,74400,75500,7.50E+04,82300,88600,95800,97600,100900,103900,108500,111300,108900,107100,106800,111300,112300,113100,111200,106400,103200,100900,106200,110700,113900,107400,99300,9.30E+04,92800,93300,97700,99200,1.01E+05,98100,97700,93800,94200,92600,9.30E+04,92900,96900,1.01E+05,100700,101200,102900,104900,105700,103300,104700,103200,1.04E+05,103800,103100,103800,105300,108100,109600,110200,110300,111700,109900,110800,107700,113100,115400,119800,1.18E+05,117200,118500,117100,117800,116500,118400,118200,114900,115200,114800,118900,118300,118700,1.18E+05,118200,116600,113500,113800,114200,1.21E+05,120200,125200,123900,127100,123300,123400,123800,127100,128400,129400,131900,133700,134400,133500,131900,128800,125300,123200,1.24E+05,128600,132700,132600,134200,137100,142500,142700,139800,
394775,"Las Vegas, NV",29,246500,241600,234300,2.29E+05,218900,208300,195100,1.88E+05,178600,170400,161400,154600,147900,137600,129600,125800,124400,1.22E+05,120100,121800,124200,124900,125100,124700,124700,125400,127600,130500,128100,126500,122700,122700,121300,119500,118200,117300,115300,113800,112300,1.13E+05,111100,108100,105900,107500,109900,110400,110300,109600,1.11E+05,113200,116100,120700,122500,124600,125200,129400,133800,137500,139900,141700,144800,148500,152100,158500,1.62E+05,164900,163500,165200,166800,169200,169800,171800,174100,175900,1.76E+05,170100,169300,172300,180100,182800,183100,183900,185100,190400,190500,191900,188600,190200,192200,193900,195200,194700,1.96E+05,197400,200700,204500,205100,204100,203400,205300,206500,205500,205800,2.08E+05,211800,212100,214300,215600,219900,220800,223700,2.31E+05,234400,234500,233200,236700,239700,242200,245800,251800,259900,262800,265300,
394492,"Columbus, OH",30,140400,137100,137200,1.36E+05,134200,131400,130800,129500,125500,121100,1.23E+05,124300,1.24E+05,121300,121300,123100,126400,130200,134100,136300,135700,1.31E+05,1.28E+05,131600,134900,135100,131200,130900,125400,122300,119200,122300,122300,129500,132700,129800,121500,117200,117900,119500,1.21E+05,125600,124400,122200,122100,1.25E+05,125800,119900,117100,119700,126700,130600,134300,133900,134900,131800,131300,1.31E+05,134500,135200,134500,131700,134900,139600,144600,145500,145100,143600,158300,157500,158500,147100,152700,155400,153800,152300,151500,153100,153200,154400,153700,155100,153600,166200,165900,167500,161800,162200,162400,157900,157900,154200,1.48E+05,1.42E+05,1.46E+05,154300,162700,163700,163400,1.61E+05,161200,160900,163900,1.66E+05,168400,169600,172200,171800,1.70E+05,168800,169300,169400,168900,168700,171200,173900,175600,,,,,,,
